"POId","OrderID","POName","Amount","DeliveryTime","ReceiptTime","InvoiceTime","OnTimeOrLate","RejectedItems","SubstitutedItems","OrderedDate","NeedByDate","SupplierId","SupplierName","SupplierPublicName","SupplierCity","SupplierState","SupplierCountry","SupplierLocationId","POLineNumber","Title","Description","LineSupplierId","LineSupplierName","LineSupplierPublicName","LineSupplierCity","LineSupplierState","LineSupplierCountry","LineSupplierLocationId","Orderd_Quantity","LineNeedByDate","Amount","LineItemCount","POCount","OrderedDate","CommodityId","CommodityName","UNSPSCCodeId","SupplierPartNumber","PartName","OrderType"
"PO47","PO47","ML7","12,107.18750","0.0000000000","0.0009600000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100001","ML7","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","10/26/2022 12:00 AM","687.18750","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","DSD1178","(DSD1178 sid496) Sales tax","Direct"
"PO47","PO47","ML7","12,107.18750","0.0000000000","0.0009600000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100002","ML7","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","10/26/2022 12:00 AM","25.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON3 6","(MON3 6 sid496) Sales tax","Direct"
"PO47","PO47","ML7","12,107.18750","0.0000000000","0.0009600000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","1","ML7","4 Port Expand View Video Splitter","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100.00000","10/26/2022 12:00 AM","10,995.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","DSD1178","(DSD1178 sid496) Sales tax","Direct"
"PO47","PO47","ML7","12,107.18750","0.0000000000","0.0009600000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/26/2022 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","2","ML7","3 BNCs M/M Double Shielded","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","10.00000","10/26/2022 12:00 AM","400.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MON3 6","(MON3 6 sid496) Sales tax","Direct"
"PO48","PO48","ML8","8,762.43750","0.0000000000","0.0006820000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100002","ML8","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","1/1/1970 12:00 AM","468.71875","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","VGASP8","(VGASP8 sid496) 1 to 8 VGA Splitter/Booster HD15F x 9","Direct"
"PO48","PO48","ML8","8,762.43750","0.0000000000","0.0006820000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","2","ML8","1 to 8 VGA Splitter/Booster HD15F x 9","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","50.00000","1/1/1970 12:00 AM","7,499.50000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","VGASP8","(VGASP8 sid496) 1 to 8 VGA Splitter/Booster HD15F x 9","Direct"
"PO48","PO48","ML8","8,762.43750","0.0000000000","0.0006820000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100001","ML8","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","1/1/1970 12:00 AM","46.71875","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MC15 10","(MC15 10 sid496) Mac Monitor DB15M/F Extension","Direct"
"PO48","PO48","ML8","8,762.43750","0.0000000000","0.0006820000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","1","ML8","Mac Monitor DB15M/F Extension","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","50.00000","1/1/1970 12:00 AM","747.50000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","MC15 10","(MC15 10 sid496) Mac Monitor DB15M/F Extension","Direct"
"PO49","PO49","ML9","4,250.00000","0.0000000000","0.0008910000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","1","ML9","3 BNCs M/M Double Shielded","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100.00000","1/1/1970 12:00 AM","4,000.00000","1.0000000000","0.5000000000","10/27/2022 12:00 AM","432118","","","MON3 6","(MON3 6 sid496) Sales tax","Direct"
"PO49","PO49","ML9","4,250.00000","0.0000000000","0.0008910000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","100001","ML9","Sales tax","0000000100","JCN Technologies (AN - Fulfillment FT)","","Berlin","CA","US","0000000100","0.00000","1/1/1970 12:00 AM","250.00000","1.0000000000","0.5000000000","10/27/2022 12:00 AM","432118","","","MON3 6","(MON3 6 sid496) Sales tax","Direct"
"PO50","PO50","M20","5,073.43750","0.0000000000","0.0018050000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","1","M20","RPC-06-Dictionary-05","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","50.00000","10/27/2022 12:00 AM","4,775.00000","1.0000000000","0.5000000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF05","(RPC-FFFF05 sid889) RPC-06-Dictionary-05","Direct"
"PO50","PO50","M20","5,073.43750","0.0000000000","0.0018050000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100001","M20","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","10/27/2022 12:00 AM","298.43750","1.0000000000","0.5000000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF05","(RPC-FFFF05 sid889) RPC-06-Dictionary-05","Direct"
"PO51","PO51","ML21","3,393.62500","0.0000000000","0.0005900000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","1","ML21","RPC-06-Dictionary-01","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100.00000","10/27/2022 12:00 AM","697.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF01","(RPC-FFFF01 sid889) Sales tax","Direct"
"PO51","PO51","ML21","3,393.62500","0.0000000000","0.0005900000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100002","ML21","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","10/27/2022 12:00 AM","156.06250","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF02","(RPC-FFFF02 sid889) Sales tax","Direct"
"PO51","PO51","ML21","3,393.62500","0.0000000000","0.0005900000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","2","ML21","RPC-06-Dictionary-02","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100.00000","10/27/2022 12:00 AM","2,497.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF02","(RPC-FFFF02 sid889) Sales tax","Direct"
"PO51","PO51","ML21","3,393.62500","0.0000000000","0.0005900000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100001","ML21","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","10/27/2022 12:00 AM","43.56250","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF01","(RPC-FFFF01 sid889) Sales tax","Direct"
"PO52","PO52","ML22","11,012.60000","0.0000000000","0.0012150000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100002","ML22","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","10/27/2022 12:00 AM","507.34375","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF05","(RPC-FFFF05 sid889) RPC-06-Dictionary-05","Direct"
"PO52","PO52","ML22","11,012.60000","0.0000000000","0.0012150000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","1","ML22","RPC-06-Dictionary-02","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","90.00000","10/27/2022 12:00 AM","2,247.30000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF02","(RPC-FFFF02 sid889) Sales tax","Direct"
"PO52","PO52","ML22","11,012.60000","0.0000000000","0.0012150000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","2","ML22","RPC-06-Dictionary-05","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","85.00000","10/27/2022 12:00 AM","8,117.50000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF05","(RPC-FFFF05 sid889) RPC-06-Dictionary-05","Direct"
"PO52","PO52","ML22","11,012.60000","0.0000000000","0.0012150000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100001","ML22","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","10/27/2022 12:00 AM","140.45625","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF02","(RPC-FFFF02 sid889) Sales tax","Direct"
"PO53","PO53","Ml24","3,363.82188","0.0000000000","0.0011450000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","2","Ml24","RPC-06-Dictionary-05","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","24.00000","10/27/2022 12:00 AM","2,292.00000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF05","(RPC-FFFF05 sid889) RPC-06-Dictionary-05","Direct"
"PO53","PO53","Ml24","3,363.82188","0.0000000000","0.0011450000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100001","Ml24","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","10/27/2022 12:00 AM","54.62188","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF02","(RPC-FFFF02 sid889) Sales tax","Direct"
"PO53","PO53","Ml24","3,363.82188","0.0000000000","0.0011450000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100002","Ml24","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","10/27/2022 12:00 AM","143.25000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF05","(RPC-FFFF05 sid889) RPC-06-Dictionary-05","Direct"
"PO53","PO53","Ml24","3,363.82188","0.0000000000","0.0011450000","0.0000000000","Late","Rejected","Substituted","10/27/2022 12:00 AM","10/27/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","1","Ml24","RPC-06-Dictionary-02","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","35.00000","10/27/2022 12:00 AM","873.95000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF02","(RPC-FFFF02 sid889) Sales tax","Direct"
"PO54","PO54","ML25","3,052.50938","0.0000000000","0.0013190000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","2","ML25","RPC-06-Dictionary-01","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","45.00000","1/1/1970 12:00 AM","313.65000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF01","(RPC-FFFF01 sid889) Sales tax","Direct"
"PO54","PO54","ML25","3,052.50938","0.0000000000","0.0013190000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100002","ML25","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","1/1/1970 12:00 AM","19.60313","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF01","(RPC-FFFF01 sid889) Sales tax","Direct"
"PO54","PO54","ML25","3,052.50938","0.0000000000","0.0013190000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","1","ML25","RPC-06-Dictionary-03","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","190.00000","1/1/1970 12:00 AM","2,559.30000","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF03","(RPC-FFFF03 sid889) RPC-06-Dictionary-03","Direct"
"PO54","PO54","ML25","3,052.50938","0.0000000000","0.0013190000","0.0000000000","","Rejected","Substituted","10/27/2022 12:00 AM","1/1/1970 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100001","ML25","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","1/1/1970 12:00 AM","159.95625","1.0000000000","0.2500000000","10/27/2022 12:00 AM","432118","","","RPC-FFFF03","(RPC-FFFF03 sid889) RPC-06-Dictionary-03","Direct"
"PO55","PO55","PO55","6,267.31563","0.0000000000","0.0021750000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100002","PO55","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","11/1/2022 12:00 AM","298.43750","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF05","(RPC-FFFF05 sid889) RPC-06-Dictionary-05","Direct"
"PO55","PO55","PO55","6,267.31563","0.0000000000","0.0021750000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","1","PO55","RPC-06-Dictionary-02","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","45.00000","11/1/2022 12:00 AM","1,123.65000","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF02","(RPC-FFFF02 sid889) Sales tax","Direct"
"PO55","PO55","PO55","6,267.31563","0.0000000000","0.0021750000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100001","PO55","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","11/1/2022 12:00 AM","70.22813","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF02","(RPC-FFFF02 sid889) Sales tax","Direct"
"PO55","PO55","PO55","6,267.31563","0.0000000000","0.0021750000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","2","PO55","RPC-06-Dictionary-05","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","50.00000","11/1/2022 12:00 AM","4,775.00000","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF05","(RPC-FFFF05 sid889) RPC-06-Dictionary-05","Direct"
"PO56","PO56","Ml27","1,325.52188","0.0000000000","0.0011920000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100002","Ml27","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","11/1/2022 12:00 AM","12.62813","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF03","(RPC-FFFF03 sid889) RPC-06-Dictionary-03","Direct"
"PO56","PO56","Ml27","1,325.52188","0.0000000000","0.0011920000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","1","Ml27","RPC-06-Dictionary-01","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","150.00000","11/1/2022 12:00 AM","1,045.50000","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF01","(RPC-FFFF01 sid889) Sales tax","Direct"
"PO56","PO56","Ml27","1,325.52188","0.0000000000","0.0011920000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100001","Ml27","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","11/1/2022 12:00 AM","65.34375","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF01","(RPC-FFFF01 sid889) Sales tax","Direct"
"PO56","PO56","Ml27","1,325.52188","0.0000000000","0.0011920000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","2","Ml27","RPC-06-Dictionary-03","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","15.00000","11/1/2022 12:00 AM","202.05000","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF03","(RPC-FFFF03 sid889) RPC-06-Dictionary-03","Direct"
"PO57","PO57","ML28","1,793.95688","0.0000000000","0.0014460000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","2","ML28","RPC-06-Dictionary-03","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","19.00000","11/1/2022 12:00 AM","255.93000","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF03","(RPC-FFFF03 sid889) RPC-06-Dictionary-03","Direct"
"PO57","PO57","ML28","1,793.95688","0.0000000000","0.0014460000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","1","ML28","RPC-06-Dictionary-05","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","15.00000","11/1/2022 12:00 AM","1,432.50000","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF05","(RPC-FFFF05 sid889) RPC-06-Dictionary-05","Direct"
"PO57","PO57","ML28","1,793.95688","0.0000000000","0.0014460000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100001","ML28","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","11/1/2022 12:00 AM","89.53125","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF05","(RPC-FFFF05 sid889) RPC-06-Dictionary-05","Direct"
"PO57","PO57","ML28","1,793.95688","0.0000000000","0.0014460000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","100002","ML28","Sales tax","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","0.00000","11/1/2022 12:00 AM","15.99563","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF03","(RPC-FFFF03 sid889) RPC-06-Dictionary-03","Direct"
"PO58","PO58","ML29","1,602.93000","0.0000000000","0.0015160000","0.0000000000","Late","Rejected","Substituted","11/1/2022 12:00 AM","11/1/2022 12:00 AM","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","2","ML29","RPC-06-Dictionary-03","SUPPLIERRPC06","","","","","","SUPPLIERRPC06","17.00000","11/1/2022 12:00 AM","228.99000","1.0000000000","0.2500000000","11/1/2022 12:00 AM","432118","","","RPC-FFFF03","(RPC-FFFF03 sid889) RPC-06-Dictionary-03","Direct"
